444,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 4}"
445,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 5}"
446,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 6}"
447,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 7}"
448,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 8}"
449,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 9}"
450,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 10}"
451,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 11}"
452,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 12}"
453,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 13}"
454,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 14}"
455,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 15}"
456,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 16}"
457,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 17}"
458,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 18}"
459,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 19}"
460,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 20}"
461,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 21}"
462,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 22}"
463,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 23}"
464,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 24}"
465,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 25}"
466,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 26}"
467,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 27}"
468,"{'data_id': 2, 'name': '이름없는파스타 강남역점', 'address': '강남구 봉은사로6길 38 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/take_s2/223599567783', 'chunk_index': 28}"
469,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 0}"
470,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 1}"
471,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 2}"
472,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 3}"
473,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 4}"
474,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 5}"
475,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 6}"
476,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 7}"
477,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 8}"
478,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 9}"
479,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 10}"
480,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 11}"
481,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 12}"
482,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 13}"
483,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 14}"
484,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 15}"
485,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 16}"
486,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 17}"
487,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 18}"
488,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 19}"
489,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 20}"
490,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 21}"
491,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 22}"
492,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 23}"
493,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 24}"
494,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 25}"
495,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 26}"
496,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 27}"
497,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 28}"
498,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 29}"
499,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 30}"
500,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 31}"
501,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 32}"
502,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 33}"
503,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 34}"
504,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 35}"
505,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 36}"
506,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 37}"
507,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 38}"
508,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 39}"
509,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 40}"
510,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 0}"
511,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 1}"
512,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 2}"
513,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 3}"
514,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 4}"
515,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 5}"
516,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 6}"
517,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 7}"
518,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 8}"
519,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 9}"
520,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 10}"
521,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 11}"
522,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 12}"
523,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 13}"
524,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 14}"
525,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 15}"
526,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 16}"
527,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 17}"
528,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 18}"
529,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 19}"
530,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 20}"
531,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 21}"
532,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 22}"
533,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 23}"
534,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 24}"
535,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 25}"
536,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 26}"
537,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 27}"
538,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 28}"
539,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 29}"
540,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 30}"
541,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 31}"
542,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 32}"
543,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 33}"
544,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 34}"
545,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 35}"
546,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 36}"
547,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 37}"
548,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 38}"
549,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 39}"
550,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 40}"
551,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 0}"
552,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 1}"
553,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 2}"
554,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 3}"
555,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 4}"
556,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 5}"
557,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 6}"
558,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 7}"
559,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 8}"
560,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 9}"
561,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 10}"
562,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 11}"
563,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 12}"
564,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 13}"
565,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 14}"
566,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 15}"
567,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 16}"
568,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 17}"
569,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 18}"
570,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 19}"
571,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 20}"
572,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 21}"
573,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 22}"
574,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 23}"
575,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 24}"
576,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 25}"
577,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 26}"
578,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 27}"
579,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 28}"
580,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 29}"
