349,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k2rpq81p/223072308075', 'chunk_index': 6, 'chunk_content': '좋게 식사를 즐길 수 있었어요.\u200b                                       \u200b아이해브어드림은 강남역 데이트맛집으로 꼽히는 것 같아요. 분위기도 좋고, 음식도 맛있고, 서비스도 좋아서, 데이트하기 딱 좋았어요. 저는 남자친구와 함께 정말'}"
350,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k2rpq81p/223072308075', 'chunk_index': 7, 'chunk_content': '데이트하기 딱 좋았어요. 저는 남자친구와 함께 정말 즐거운 시간을 보냈답니다. 다음에는 다시 방문해서 더 많은 음식을 즐겨보고 싶어요. 데이트를 더욱 로맨틱하게 만들어줄 아이해브어드림, \u200b             아이해브어드림 강남본점 서울특별시 강남구 테헤란로5길 7'}"
351,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k2rpq81p/223072308075', 'chunk_index': 8, 'chunk_content': '강남본점 서울특별시 강남구 테헤란로5길 7 KG Tower 지하1층           *본 포스팅은 업체로부터 지원을 받아 작성되었습니다.'}"
352,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 0, 'chunk_content': '없던 감정도 생길 것 같은 곳강남 소개팅강남 데이트 장소 추천- 강남역맛집\u200b 아이해브어드림 -                             강남역맛집 아이해브어드림 영업시간\u200b월-금 (17:00-새벽 01:00)토 (12:00-새벽'}"
353,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 1, 'chunk_content': '(17:00-새벽 01:00)토 (12:00-새벽 01:00)브레이크 타임 (15:00-17:00)\u200b매주 일요일은 정기휴무입니다\u200b예약, 무선 인터넷, 남/여 화장실 구분주차, 단체 이용 가능, 포장                        아이해브어드림 강남역 본점'}"
354,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 2, 'chunk_content': '아이해브어드림 강남역 본점 서울특별시 강남구 테헤란로5길 7 KG Tower 지하1층 아이해브어드림                                                    아이해브어드림 강남역 본점'}"
355,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 3, 'chunk_content': '아이해브어드림 강남역 본점                  강남역맛집 아이해브어드림은 강남역 11번 출구에서 도보 1분 거리KG타워 지하 1층에 위치해있습니다\u200b\u200b강남역에서 정말 가까워서찾아가기 편했습니다\u200b제가 강남역에 정말 오랜만에 갔는데남편의 추천으로'}"
356,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 4, 'chunk_content': '강남역에 정말 오랜만에 갔는데남편의 추천으로 방문했어요들어가는 입구부터 동화 같은 입구에괜히 마음이 설레더라고요??\u200b찾아보니 강남 데이트 명소 강남역맛집강남역 소개팅 장소로 유명한 곳이었어요\u200b'}"
357,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 5, 'chunk_content': '밖에서 볼 때와는 180도 다른 내부 모습\u200b저는 이런 어둑어둑한 분위기가 너무 좋아요그래서인지 강남역 소개팅 장소로 유명한가 봐요처음 만나는 사이에 너무 밝은 곳은 좀 부끄럽잖아요\u200b'}"
358,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 6, 'chunk_content': '사이에 너무 밝은 곳은 좀 부끄럽잖아요\u200b                                           저희는 네이버 예약하고 갔더니이렇게 예쁜 접시에 예약자 이름이 적혀있더라고요그리고 꼭 예약하고 방문하셔야 하는 게거의 전체 테이블 다'}"
359,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 7, 'chunk_content': '꼭 예약하고 방문하셔야 하는 게거의 전체 테이블 다 예약석이더라고요!\u200b                                           강남역맛집 아이해브어드림 대표 메뉴는 딸기 피자와 신선로 파스타인데저는 도저히 딸기 피자는 도전하기'}"
360,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 8, 'chunk_content': '신선로 파스타인데저는 도저히 딸기 피자는 도전하기 어려워서신선로해산물파스타 (25800원)스테이크샐러드 (23800원)조선 하이볼 (8900원)\u200b주문했습니다\u200b                                \u200b먼저 나온 조선 하이볼과 피클하이볼은 역시 산토리'}"
361,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 9, 'chunk_content': '\u200b먼저 나온 조선 하이볼과 피클하이볼은 역시 산토리 하이볼이지??생각보다 쓴맛이너무 강해서 별로였던 하이볼\u200b피클은 새콤달콤 맛있었어요\u200b                                                    스테이크 샐러드'}"
362,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 10, 'chunk_content': '스테이크 샐러드                              오늘의 첫 번째 요리스테이크 샐러드음 맛은 괜찮았는데정말 가격 대비 양은 적었어요전체적으로 음식 양/맛에 비해 가격이 비싼 편인 것 같아요\u200b'}"
363,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 11, 'chunk_content': '같아요\u200b                                         신선로해산물파스타                  비주얼만으로 압도하는신선로해산물파스타해산물도 듬뿍 들어가 있고숏파스타라 수저로 떠먹기 좋았어요그리고 끝까지 따뜻하게 먹을 수 있다는 점도'}"
364,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 12, 'chunk_content': '좋았어요그리고 끝까지 따뜻하게 먹을 수 있다는 점도 마음에 들었습니다맛있는 크림 파스타 맛이었어요\u200b                    전체적으로 가격 대비 음식 맛/ 양은 아쉬웠으나 분위기는 진짜 인정강남역 데이트 장소 / 강남역 소개팅 장소로 딱인 것 같은'}"
365,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 13, 'chunk_content': '데이트 장소 / 강남역 소개팅 장소로 딱인 것 같은 아이해브어드림 내돈내산 / 내돈내먹 솔직 후기였습니다'}"
366,"{'data_id': 3, 'name': '아이해브어드림', 'address': '강남구 테헤란로5길 7 KG 타워 B1', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/idambin89/223254368080', 'chunk_index': 14, 'chunk_content': '솔직 후기였습니다                  #강남역맛집#강남역술집#아이해브어드림#아이해브어드림강남역본점#강남역아이해브어드림#강남역소개팅#강남역데이트#강남역분위기좋은맛집#강남역분위기좋은술집#내돈내산#내돈내먹\u200b\u200b'}"
367,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 0}"
368,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 1}"
369,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 2}"
370,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 3}"
371,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 4}"
372,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 5}"
373,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 6}"
374,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 7}"
375,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 8}"
376,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 9}"
377,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 10}"
378,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 11}"
379,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 12}"
380,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 13}"
381,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 14}"
382,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 15}"
383,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 16}"
384,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 17}"
385,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 18}"
386,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 19}"
387,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 20}"
388,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 21}"
389,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 22}"
390,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 23}"
391,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 24}"
392,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 25}"
393,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 26}"
394,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 27}"
395,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'google', 'content_index': 28}"
396,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 0, 'chunk_content': '\u200b\u200b\u200b마 노 디 셰 프\u200b강남점\u200b\u200b\u200b                           \u200b안녕하세요 :) 강남역 근처에 위치한모임하기 좋은 레스토랑 추천할게요여기 함께 방문했던 친구는 예전에 여기서다른지인분 청첩장 모임자리로 와본적 있다고 하더라구요!룸이 잘'}"
397,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 1, 'chunk_content': '청첩장 모임자리로 와본적 있다고 하더라구요!룸이 잘 되어있어서 모임하기 딱 좋은곳인것 같았어요!\u200b\u200b                        마노디셰프 강남점 서울특별시 강남구 테헤란로 129 강남N타워 B1           📍주소 : 서울 강남구 테헤란로 129'}"
398,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 2, 'chunk_content': '📍주소 : 서울 강남구 테헤란로 129 강남N타워 B1⏱️ 영업시간 : 평일 : 런치:11:00~15:00(L.O:14:00) / 디너:17:00~22:00(L.O:21:00)- 토 : 런치:11:00~15:50(L.O:14:50) /'}"
399,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 3, 'chunk_content': ': 런치:11:00~15:50(L.O:14:50) / 디너:17:00~22:00(L.O:21:00)- 일 : 런치:11:00~15:50(L.O:14:50) / 디너:17:00~21:00(L.O:20:00)❎ 브레이크 타임 : 15:00 - 17:00✔️ 예약, 포장,'}"
400,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 4, 'chunk_content': '타임 : 15:00 - 17:00✔️ 예약, 포장, 무선 인터넷, 남/녀 화장실 구분, 단체 이용\u200b\u200b\u200b\u200b                    \u200b\u200b              네이버 예약 :: 마노디셰프 강남점 홀(테이블) 예약 마노디셰프 강남점의 홀(테이블) 예약 입니다.'}"
401,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 5, 'chunk_content': '예약 마노디셰프 강남점의 홀(테이블) 예약 입니다. 2명-6명 까지 편리하게 예약하고, 마노디셰프를 즐기세요! 전문 셰프의 손으로 완성한 양질의 이탈리안 요리와 품격 있는 서비스로 고객님의 행복한 식사를 위해 마노디셰프 직원 모두 정성껏 준비하겠습니다. 감사합니다.'}"
402,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 6, 'chunk_content': '직원 모두 정성껏 준비하겠습니다. 감사합니다. m.booking.naver.com            \u200b저희는 당연히 예약을 하고 갔구요강남역 맛집 그 근처 식당들은 약간 조용할지라도여긴 시끌벅적하더라구요꼭 꼭 예약하구 가셔융ㅎㅎ ✅\u200b\u200b'}"
403,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 7, 'chunk_content': '가셔융ㅎㅎ ✅\u200b\u200b                           \u200b저희가 선택했던 메뉴는용 바로바로!\u200b✅ BREADDolce baguette돌체 바게트벌꿀과 함께 구워낸 달콤한 타원형 마늘빵\u200b\u200b✅ Lobster & Premium Seafood Pasta랍스터 &'}"
404,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 8, 'chunk_content': '& Premium Seafood Pasta랍스터 & 프리미엄 씨푸드 파스타 (로제 소스/토마토 소스 중 택1)오븐에 구운 랍스터 1마리와 다양한 해산물이 가득 들어간 랍스터 & 씨푸드 파스타\u200b\u200b저희가 마셨던 음료는\u200b✅ 홍자몽 에이드 ✅ 와인 에이드\u200b\u200b'}"
405,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 9, 'chunk_content': '홍자몽 에이드 ✅ 와인 에이드\u200b\u200b                           \u200b곳곳 분위기가 좋았어요우디와 벽돌 그리고 초록이들까지 역시 이런분위기에서 소개팅이면 사랑에 빠지기넘 좋을것 같은데용?@!\u200b                    \u200b가족과 함께 식사하러'}"
406,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 10, 'chunk_content': '\u200b가족과 함께 식사하러 오신분들도 계셨던것 같고아니면 데이트 아니면 모임하러 오신분들도 있었던것 같았어요 ㅎㅎㅎ 분위기 좋은 장소 구하고 있다면 여기 룸이 정말 이쁘고 딱 프라이빗하게 문도 있어서모임장소로 딱 좋을것 같아용\u200b'}"
407,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 11, 'chunk_content': '문도 있어서모임장소로 딱 좋을것 같아용\u200b                    \u200b홀도 섹션이 약간 나눠져있어서더 좋았던것 같아요\u200b                    \u200b💟와인 에이드/ 홍자몽 에이드 💟\u200b와인에이드는 친구가 선택했는데약간의 와인맛과 향이 나고 알콜은'}"
408,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 12, 'chunk_content': '친구가 선택했는데약간의 와인맛과 향이 나고 알콜은 거의아아아주 소량 들어가서 취할일이 없지만 뭔가 와인향과 맛을 느끼고 싶다면 와인에이드도 좋을것 같아용\u200b저는 자몽 에이드우리가 아는 그 맛이지만 아는맛이 젤 무서운거져\u200b                    \u200b💟돌체'}"
409,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 13, 'chunk_content': '\u200b💟돌체 바게트💟벌꿀과 함께 구워낸 달콤한 타원형 마늘빵\u200b알럽 돌체바게트!!!!!!!이렇게 2 피스에 8900원했던것 같아요징챠징챠 달달하고 넘 맛있더라구요에피타이저로 먹기 딱 좋았던것 같아요적당히 부드럽고 위에 뿌려져있는'}"
410,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 14, 'chunk_content': '딱 좋았던것 같아요적당히 부드럽고 위에 뿌려져있는 돌체소스가진짜 매력적 그 잡채였어요\u200b                    \u200b\u200b\u200b\u200b\u200b                    \u200b\u200b💟랍스터 & 프리미엄 씨푸드 파스타 💟오븐에 구운 랍스터 1마리와 다양한 해산물이 가득 들어간'}"
411,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 15, 'chunk_content': '구운 랍스터 1마리와 다양한 해산물이 가득 들어간 랍스터 & 씨푸드 파스타\u200b꼭 식당예약할 때 후기를 많이 찾아보는 편이에요근데 후기로 봤을 땐위에 파스타가 양이 그렇게 많아보이진 않았는데여자2명에서 돌체바게트랑 파스타랑 먹으니까배부르더라구요양이 꽤 컷어요! 후기'}"
412,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 16, 'chunk_content': '파스타랑 먹으니까배부르더라구요양이 꽤 컷어요! 후기 사진으로볼땐 작아보였는데 양이 푸짐하고 해산물도 엄청 많이 들어가있더라구요\u200b\u200b                    \u200b진짜 랍스터 살이 완전 꽉차있었어요이것저것 골라먹는 재미가 쏠쏠했구요 ㅎㅎ치즈도 아주 듬뿍 올려져있고'}"
413,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 17, 'chunk_content': '재미가 쏠쏠했구요 ㅎㅎ치즈도 아주 듬뿍 올려져있고 넘 맛있었어용                    \u200b                    \u200b그리구용 먹기 편하게 랍스터가 몸통+관절+집게 이런식으로전부 손질되어 있었어요                    \u200b'}"
414,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 18, 'chunk_content': '\u200b                    \u200b토마토소스랑 너무 잘 어울리는해산물이랑 랍스터 조합은이 메뉴 넘나 칭찬해용👏👏👏\u200b                    \u200b치즈 아주 듬뿍 😍😍진짜 한마리가 파스타와 함께 있었어요 ㅎㅎㅎ파스타 먹으러'}"
415,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 19, 'chunk_content': '한마리가 파스타와 함께 있었어요 ㅎㅎㅎ파스타 먹으러 왔다가 갑분 랍스터라닛ㅎㅎㅎ\u200b가격도 꽤 합리적이라 생각했어요랍스터라면 워낙 비싸고 편하게 파스타 먹으면서 즐길거라고 생각못했는데! ㅎㅎㅎㅎ그리고 메뉴가 정말 다양했었는데다양하게 즐길 수 있는 랍스터 세트 메뉴도'}"
416,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 20, 'chunk_content': '다양했었는데다양하게 즐길 수 있는 랍스터 세트 메뉴도 있었어요\u200b                             \u200b\u200b\u200b\u200b                    \u200b오동통통한 살이 가득가득 들어있었어요비릿내 전혀 나지 않았고간도 정말 잘 맞더라구요랍스터의 익힘정도도 진짜'}"
417,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 21, 'chunk_content': '않았고간도 정말 잘 맞더라구요랍스터의 익힘정도도 진짜 최고!!\u200b                    \u200b손님들의 입은 정말 정확하잖아요오래오래 길게 사랑받는 이유가맛있어서 잖아요! ㅎㅎㅎ분위기도 물론 좋지만용\u200b                    \u200b친구들 모임있을때마다'}"
418,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 22, 'chunk_content': '\u200b친구들 모임있을때마다 강남역 맛집 검색해서 매번 찾기 번거로웠는데맛집 하나 알게됐으니수고로움도 덜어낸 느낌이에요이렇게 맛집 발견하면 뭔가 기부니가너무너무 좋고 시간세이브하겠다란 생각이 들더라구요\u200b'}"
419,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 23, 'chunk_content': '들더라구요\u200b                           \u200b먹어도 먹어도 없어지지 않는것 같은랍스터ㅎㅎㅎㅎㅎ저희가 소식좌라서 그런지양이 많게 느껴졌어요그리고 점원분께도 주문할때 혹시 파스타가양이 어느정도 될것 같냐, 우리 더 주문해야할까고민된다고 하시니까아마 양은'}"
420,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 24, 'chunk_content': '우리 더 주문해야할까고민된다고 하시니까아마 양은 괜찮을거라고 호오옥시 드시다가부족하면 그때 더 주문하셔라라고 하셔서! 했더니역시나 배불배불\u200b\u200b\u200b\u200b\u200b                           \u200b\u200b\u200b                    \u200b분위기 넘 좋아서'}"
421,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 25, 'chunk_content': '\u200b분위기 넘 좋아서 나오는길에그나마 손님 빠진 시간이라 열심히 찍어봤어용\u200b\u200b                                    \u200b이런 룸들이 꽤 많았어요보통 한 룸에 8명정도까지 수용가능한것 같았어요\u200b'}"
422,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 26, 'chunk_content': '수용가능한것 같았어요\u200b                    \u200b\u200b\u200b\u200b\u200b\u200b             마노디셰프 강남점 서울특별시 강남구 테헤란로 129 강남N타워 B1                      #강남역맛집 #강남맛집추천 #역삼역맛집#강남N타워맛집'}"
423,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jenny_kk7/223595666261', 'chunk_index': 27, 'chunk_content': '#강남역맛집 #강남맛집추천 #역삼역맛집#강남N타워맛집 #강남역레스토랑#강남역파스타맛집 #역삼역스테이크맛집#강남역데이트'}"
