641,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 16, 'chunk_content': '얼그레이하이볼(8,900원) & 을지에이드_레몬(6,900원) 강남역점심맛집 을지다락 강남                                       음료 먼저'}"
642,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 17, 'chunk_content': '음료 먼저 보자면 가볍게 하이볼을 마시고 싶을 때을지다락에서 추천하는 얼그레이하이볼. 머들러로 잘 저어서 향긋하게 마시면 되고, \u200b을지에이드_레몬은'}"
643,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 18, 'chunk_content': '마시면 되고, \u200b을지에이드_레몬은 다락에이드_파인애플과 함께이 곳의 시그니처 음료라고 할 수 있는데, \u200b처음에는 투명하지만, 함께 나온 시럽을 부어주면색상이 변하는 에이드임.'}"
644,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 19, 'chunk_content': '부어주면색상이 변하는 에이드임. \u200b둘 다 달달하게 마시기 좋음.                              다락오므라이스(16,000원) 강남 브런치 파스타 추천,'}"
645,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 20, 'chunk_content': '강남 브런치 파스타 추천, 을지다락 강남점                    포송한 비쥬얼의 다락오므라이스.\u200b오므라이스 하면 가장 생각나는 곳이 을지다락인데, 일본식 오믈렛을'}"
646,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 21, 'chunk_content': '곳이 을지다락인데, 일본식 오믈렛을 좋아해서 그럴지도. \u200b                    처음에 서빙이 되면 통실한 오믈렛 모습이지만, 이걸 직원분이 칼을 이용해서 반으로'}"
647,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 22, 'chunk_content': '이걸 직원분이 칼을 이용해서 반으로 갈라주심. \u200b그러면 양쪽으로 나뉘면서부드러운 오믈렛 속이 보임.'}"
648,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 23, 'chunk_content': '갈라진 비쥬얼만 보더라도 촉촉한 계란이 먹음직스러운데, 밥도 그냥 흰밥이 아니고 유럽식 스타일의 볶음밥임. \u200b'}"
649,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 24, 'chunk_content': '볶음밥임. \u200b                                수제 오므라이스 소스라서소스랑 볶음밥, 계란을 한 번에 떠서 먹으면 되는데, \u200b고기도 큼직하게 들어가'}"
650,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 25, 'chunk_content': '되는데, \u200b고기도 큼직하게 들어가 있어서혼밥용으로도 딱인 최애 오므라이스임.                              매콤크림파스타(18,000원) 강남 모임장소,'}"
651,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 26, 'chunk_content': '강남 모임장소, 을지다락 강남점                                      자극적인 맛이 필요할 때 딱인 매콤크림파스타인데, 크림 소스 베이스에 3가지'}"
652,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 27, 'chunk_content': '크림 소스 베이스에 3가지 치즈가 들어갔다고 함. \u200b파스타 위에 올라간 빨간색 가루가아무래도 스파이시 파프리카 파우더가 아닐까 싶긴 한데, 매콤한 향신료라고 나와있어서'}"
653,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 28, 'chunk_content': '한데, 매콤한 향신료라고 나와있어서 긴가민가하네.\u200b크림소스 자체도 맛있긴 한데, 식기 전에 노른자랑 잘 섞으면 더 눅진한 소스를 먹을 수 있음. \u200b'}"
654,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 29, 'chunk_content': '\u200b                                면 삶기도 좋고 소스도 맛있고,매운 맛의 파스타를 찾는다면 추천하는 메뉴.'}"
655,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 30, 'chunk_content': '가츠산도(12,000원) 강남 혼밥 맛집, 을지다락 강남점                                       을지다락의'}"
656,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 31, 'chunk_content': '을지다락의 최애 메뉴 중 하나인 가츠산도. \u200b로스가츠를 이용한 일본식 샌드위치인데, 로스가츠가 워낙 부드럽게 튀겨져 있어서이건 안먹을 수 없는 메뉴임.'}"
657,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 32, 'chunk_content': '있어서이건 안먹을 수 없는 메뉴임. \u200b                                그냥 먹어도 맛있지만, 같이 나온 샐러드를 올려서 먹으면 더 맛있음. \u200b손으로 들고'}"
658,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 33, 'chunk_content': '먹으면 더 맛있음. \u200b손으로 들고 먹어도 좋고빵과 가츠가 부드러워서 포크로도 잘 잘려지는지라잘라서 먹는 것도 가능함. \u200b아직 가츠산도를 안먹어봤다면여기서 먹어보기~'}"
659,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 34, 'chunk_content': '먹어보기~                                        강남역 근처에서 혼밥과 모임 모두 가능한지라브런치, 파스타가 맛있는 강남역점심맛집을 찾고'}"
660,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 35, 'chunk_content': '맛있는 강남역점심맛집을 찾고 있다면을지다락 강남 방문해 보는 것 추천!\u200b이번에도 너무나 만족스럽게 먹었네.                                   강남'}"
661,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 36, 'chunk_content': '강남 데이트 코스 맛집인 을지다락 강남. 오므라이스랑 파스타도 맛있지만 여기 가츠산도는 진짜 최고. 평일 점심에 갔는데도 예약 손님은 물론'}"
662,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 37, 'chunk_content': '점심에 갔는데도 예약 손님은 물론 직장인들도 많아서 웨이팅 걸림. 강남에서 가성비 좋고 예쁜 맛집 찾는다면 추천인 곳임. #강남맛집 #신논현맛집 #을지다락 #을지다락강남'}"
663,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 38, 'chunk_content': '#을지다락 #을지다락강남 #오무라이스 #파스타 #가츠산도 #강남데이트코스 #하이라이트챌린지  m.blog.naver.com                     을지다락 강남서울'}"
664,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 39, 'chunk_content': '을지다락 강남서울 강남구 강남대로96길 22 2층0507-1343-9474영업시간(연중무휴) 월 ~ 금 11:30 ~ 21:15브레이크타임 15:10 ~'}"
665,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 40, 'chunk_content': '21:15브레이크타임 15:10 ~ 16:30토 ~ 일 11:30 ~ 21:15             을지다락 강남 서울특별시 강남구 강남대로96길 22 2층'}"
666,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/luk1004/223610720030', 'chunk_index': 41, 'chunk_content': '22 2층           \u200b         본 포스팅은 업체로부터 서비스를 제공 받아 이용 후솔직하게 작성하였습니다.'}"
667,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 0, 'chunk_content': '뭔가 환상적이고 초현실적인 인테리어와 분위기지만 음식은 정석적으로 맛있는 을지다락. 친절하고 메뉴도 다양해서 친구와 식사하러 가기 좋아요. #강남역맛집'}"
668,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 1, 'chunk_content': '식사하러 가기 좋아요. #강남역맛집 #을지다락강남 #강남역점심  m.blog.naver.com                       독특한 인테리어 콘셉트지만음식은 정석으로'}"
669,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 2, 'chunk_content': '인테리어 콘셉트지만음식은 정석으로 맛있었던 을지다락 강남 후기큰 창이 있어 밝고 쾌적한 느낌이 좋았던강남역 점심 맛집으로, 메뉴가 다양해서친구들이랑 가면 좋을 핫플 느낌'}"
670,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 3, 'chunk_content': '가면 좋을 핫플 느낌 식당이다. \u200b                    인테리어 예쁘고 사진 잘 나와서사진 백 장 찍었던 것 같음 ㅋㅋㅋ\u200b'}"
671,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 4, 'chunk_content': '을지다락 강남 서울특별시 강남구 강남대로96길 22 2층           강남구 강남대로 96길 22 2층강남역 11번 출구에서 도보 5분'}"
672,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 5, 'chunk_content': '11번 출구에서 도보 5분 \u200b영업 시간: 매일 11:30~21:15(브레이크타임 15:10~16:30)\u200b연락처: 05057-1343-9474\u200b단체 이용 가능, 무선인터넷, 남/녀'}"
673,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 6, 'chunk_content': '이용 가능, 무선인터넷, 남/녀 화장실 구분배달, 포장, 유아의자, 예약, \u200b* 주차 불가근처 역삼문화공원제1호공영주차장 이용 추천(주차요금 5분당 300원)\u200b'}"
674,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 7, 'chunk_content': '5분당 300원)\u200b         강남역 점심 맛집 을지다락 강남외관과 인테리어                    2층 올라가는 계단에서 본 마그리트의 그림벌써부터 뭔가 범상치'}"
675,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 8, 'chunk_content': '마그리트의 그림벌써부터 뭔가 범상치 않은 느낌?\u200b                    을지다락 강남 문 앞에 도착하면나무문과 엘리베이터 문이 있다. 어느 쪽이 문일까요...\u200b'}"
676,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 9, 'chunk_content': '어느 쪽이 문일까요...\u200b                    정답은 이 쪽입니다. 왼쪽 버튼을 누르면 을지다락 내부가 나타난다.(이것은 엘리베이터가 아니에요)\u200b'}"
677,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 10, 'chunk_content': '아니에요)\u200b                    아기자기하고 깔끔한 느낌의을지다락 내부한 면이 탁 트인 창이라 주변 거리가 내려다보여서 좋다. \u200b'}"
678,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 11, 'chunk_content': '엄청 큰 자켓이 걸려 있어서 뭔가 초현실적인 느낌도 한 스푼 ㅎㅎ밖에서 볼 땐 뭔가 전형적인 핫플 느낌이었는데들어와서 보니 오히려 편안한 느낌이'}"
679,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 12, 'chunk_content': '보니 오히려 편안한 느낌이 크다\u200b                           안쪽으로 들어가면 이런 인테리어깃털 조명이 몽실몽실 예쁘다. \u200b'}"
680,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 13, 'chunk_content': '유리 원통에 갖혀 있는 샹들리에도 특이하고전반적으로는 캐주얼하고 예쁨예쁨한 인테리어인데곳곳에 이런 포인트가 있어 재미있었다.'}"
681,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 14, 'chunk_content': '재미있었다.                     강남역 점심 맛집 을지다락 강남메뉴와 음식                                      테이블 키오스크 대신'}"
682,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 15, 'chunk_content': '테이블 키오스크 대신 종이 메뉴판이 나왔는데 이게 또 기분이 좋네 ㅎㅎ파스타, 리조또, 스테이크 등등과 다양한 음료 메뉴가 있어서 브런치 하기 좋다. \u200b'}"
683,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 16, 'chunk_content': '브런치 하기 좋다. \u200b         주문한 메뉴:다락오므라이스 16,000원차돌박이 들깨 파스타 18,000원가츠산도 12,000원을지에이드(레몬) 6,900원얼그레이하이볼'}"
684,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 17, 'chunk_content': '6,900원얼그레이하이볼 8,900원                                      음료부터 먼저 등장에이드는 투명한 음료와 파란 용액(?)이 담긴 작은'}"
685,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 18, 'chunk_content': '음료와 파란 용액(?)이 담긴 작은 주전자가 같이 왔는데그걸 부으니까 보라색으로 그라데이션 됨젓거나 그냥 두면 핑크색으로 색이 옅어진다. 뭔가 마법같은 느낌 얼그레이하이볼은'}"
686,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 19, 'chunk_content': '뭔가 마법같은 느낌 얼그레이하이볼은 생각보다 얼그레이 차 향이 굉장히 그윽했다. 근데 도수는 낮은 느낌? 가볍게 마시기 좋다.\u200b'}"
687,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 20, 'chunk_content': '차례 차례 음식 등장그릇이 빈티지풍 꽃무늬 접시인데 여러 음식 깔아놓으니깐 꽃밭 같고 예쁘다 ㅎㅎ음식 플레이팅도 예쁘고\u200b'}"
688,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 21, 'chunk_content': '플레이팅도 예쁘고\u200b                    요런 느낌의 브런치 한 상가츠산도가 있길래 사이드로 시켜봤는데엄청 푸짐하게 나와서 테이크아웃해다가 일하면서 먹어도 좋을'}"
689,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 22, 'chunk_content': '일하면서 먹어도 좋을 듯?\u200b                    메뉴 소개 시작\u200b\u200b        1. 다락오므라이스                   (동영상으로 찍은 걸 급하게'}"
690,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 23, 'chunk_content': '(동영상으로 찍은 걸 급하게 gif 만듬)\u200b                    오므라이스 좋아하는 편이지만이상하게 밖에서 잘 안 사먹고집에서도 또 은근 안 해먹는다.'}"
691,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 24, 'chunk_content': '또 은근 안 해먹는다. \u200b특히 이 반숙 계란을 올려서 먹는단뽀뽀 스타일 오므라이스는 처음인데 요번에 처음으로 먹어보았다. 직원분께서 저렇게 배 갈라주심'}"
692,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 25, 'chunk_content': '갈라주심                     \u200b                    나는 원래 다 익은 오므라이스 좋아하는데이런 반숙 오므라이스는 혹시나 계란비린내 나지 않을까'}"
693,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 26, 'chunk_content': '혹시나 계란비린내 나지 않을까 걱정했더니웬걸, 그냥 촉촉하면서 부드럽고 고소하기만 했다.                             데미그라스 소스가 적당히 새콤해서'}"
694,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 27, 'chunk_content': '데미그라스 소스가 적당히 새콤해서 느끼함을 잡아주면서 식욕을 돋궈줌\u200b\u200b\u200b        2. 차돌박이 들깨 파스타                   양 많고 맛있었던 퓨전 한식'}"
695,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 28, 'chunk_content': '양 많고 맛있었던 퓨전 한식 파스타 차돌박이 들깨 파스타. \u200b                    파스타에 들깨가루 듬뿍 올리고 채 썬 깻잎과 차돌박이 불고기를 곁들였다.'}"
696,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 29, 'chunk_content': '깻잎과 차돌박이 불고기를 곁들였다. 깻잎 아래에 차돌박이가 잔뜩 깔려 있다. \u200b                    들기름도 풍성하게 썼는지 향이 아주 꼬소하다.\u200b'}"
697,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 30, 'chunk_content': '아주 꼬소하다.\u200b                           들깨향과 치즈향이 고소하면서독특한 느낌을 주는 맛집에서도 한 번 만들어봐야겠다. 의외로 모든 재료가 잘 어우러짐\u200b'}"
698,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 31, 'chunk_content': '의외로 모든 재료가 잘 어우러짐\u200b                    중간 중간에 얼그레이 하이볼로 입가심 해주고요수다 수다 떨면서 즐기는 강남역 브런치\u200b\u200b\u200b        3.'}"
699,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 32, 'chunk_content': '브런치\u200b\u200b\u200b        3. 가츠산도                   두툼한 로스카츠가 끼워져 있는 가츠산도 사이드라기엔 너무 풍성한 메뉴로스카츠에 비계가 딱 적절히'}"
700,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 33, 'chunk_content': '메뉴로스카츠에 비계가 딱 적절히 있어고소하고 육즙 가득하고 맛있었음\u200b                    서빙해주신 직원분께서 코울슬로 샐러드를 올려 먹으라고 하셔서요렇게'}"
701,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 34, 'chunk_content': '샐러드를 올려 먹으라고 하셔서요렇게 가츠산도에 올려보았다. \u200b                                      늘 신기하게 생각하지만의외로 빵과 로스카츠가 분리'}"
702,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 35, 'chunk_content': '빵과 로스카츠가 분리 잘 안 됨샐러드 올려도 깔끔하게,안정적으로 먹을 수 있다. \u200b\u200b                                세 음식이 모두 다르게 맛있어서'}"
703,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 36, 'chunk_content': '세 음식이 모두 다르게 맛있어서 좋았던 강남역 점심 맛집 을지다락 강남내 입에는 오므라이스가 제일 맛있고 차돌박이 들깨 파스타도 그만큼 괜찮은 것 같다. 돌아서면 생각날 것'}"
704,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 37, 'chunk_content': '것 같다. 돌아서면 생각날 것 같은 맛?\u200b                    플레이팅 예쁘고 서비스 친절하고인테리어 신기하고 음식 맛있고 모자란 부분이 없었던 브런치 핫플'}"
705,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 38, 'chunk_content': '모자란 부분이 없었던 브런치 핫플 식당.\u200b재방문 의사 유!\u200b                             #강남역점심맛집 #파스타 #브런치 #강남역청첩장모임 #강남역청모'}"
706,"{'data_id': 4, 'name': '을지다락 강남', 'address': '강남구 강남대로96길 22 2층', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/dorami7/223587614134', 'chunk_index': 39, 'chunk_content': '#강남역청첩장모임 #강남역청모 #강남역혼밥 #강남역핫플 #강남역데이트 \u200b'}"
707,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 0}"
708,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 1}"
709,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 2}"
710,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 3}"
711,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 4}"
712,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 5}"
713,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 6}"
714,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 7}"
