1156,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 12}"
1157,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 13}"
1158,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 14}"
1159,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 15}"
1160,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 16}"
1161,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 17}"
1162,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 18}"
1163,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 19}"
1164,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 20}"
1165,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 21}"
1166,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 22}"
1167,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 23}"
1168,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 24}"
1169,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 25}"
1170,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 26}"
1171,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 27}"
1172,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 28}"
1173,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 0}"
1174,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 1}"
1175,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 2}"
1176,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 3}"
1177,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 4}"
1178,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 5}"
1179,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 6}"
1180,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 7}"
1181,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 8}"
1182,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 9}"
1183,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 10}"
1184,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 11}"
1185,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 12}"
1186,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 13}"
1187,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 14}"
1188,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 15}"
1189,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 16}"
1190,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 17}"
1191,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 18}"
1192,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 19}"
1193,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 20}"
1194,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 21}"
1195,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 22}"
1196,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 23}"
1197,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 24}"
1198,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 25}"
1199,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 26}"
1200,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 27}"
1201,"{'data_id': 11, 'name': '마초쉐프 강남본점', 'address': '강남구 강남대로106길 29', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 28}"
1202,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 0}"
1203,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 1}"
1204,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 2}"
1205,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 3}"
1206,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 4}"
1207,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 5}"
1208,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 6}"
1209,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 7}"
1210,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 8}"
1211,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 9}"
1212,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 10}"
1213,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 11}"
1214,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 12}"
1215,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 13}"
1216,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 14}"
1217,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 15}"
1218,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 16}"
1219,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 17}"
1220,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 18}"
1221,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 19}"
1222,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 20}"
1223,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 21}"
1224,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 22}"
1225,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 23}"
1226,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 24}"
1227,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 25}"
1228,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 26}"
1229,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 27}"
1230,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'google', 'content_index': 28}"
1231,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 0}"
1232,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 1}"
1233,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 2}"
1234,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 3}"
1235,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 4}"
1236,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 5}"
1237,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 6}"
1238,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 7}"
1239,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 8}"
1240,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 9}"
1241,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 10}"
1242,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 11}"
1243,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 12}"
1244,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 13}"
1245,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 14}"
1246,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 15}"
1247,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 16}"
1248,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/h1222/223096808101', 'chunk_index': 17}"
1249,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 0}"
1250,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 1}"
1251,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 2}"
1252,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 3}"
1253,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 4}"
1254,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 5}"
1255,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 6}"
1256,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 7}"
1257,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 8}"
1258,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 9}"
1259,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 10}"
1260,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 11}"
1261,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 12}"
1262,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 13}"
1263,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 14}"
1264,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 15}"
1265,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 16}"
1266,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 17}"
1267,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 18}"
1268,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 19}"
1269,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 20}"
1270,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 21}"
1271,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 22}"
1272,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 23}"
1273,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 24}"
1274,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 25}"
1275,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 26}"
1276,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 27}"
1277,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 28}"
1278,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/jsj_dumb/223446601055', 'chunk_index': 29}"
1279,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 0}"
1280,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 1}"
1281,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 2}"
1282,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 3}"
1283,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 4}"
1284,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 5}"
1285,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 6}"
1286,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 7}"
1287,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 8}"
1288,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 9}"
1289,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 10}"
1290,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 11}"
1291,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 12}"
1292,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 13}"
